sentences,filename
We standardized roles and responsibilities; made procedural updates to simplify product development workflows; and improved the quality training curriculum and certification standards.,EW_2021.pdf
Our Quality Labs focused on automating systems to shorten the timeline for approval while adopting new industry standards.,EW_2021.pdf
"Quality control inspection process improvements were made across many of our manufacturing sites, utilizing risk management, Critical Control Point methodology, and automated data capture technology.",EW_2021.pdf
"With a strong culture of quality, all Edwards employees are empowered to challenge our systems, identify opportunities, and prioritize continuous improvement.",EW_2021.pdf
Our commitment to Edwards’ patient-focused innovation strategy remains top of mind as we continue to transform our quality system for the future.,EW_2021.pdf
"Product Recalls In 2021, Edwards did not have any Class I recalls resulting in device retrievals.",EW_2021.pdf
Edwards provides complete information on recalls through the FDA’s publicly available database for medical device recalls.Edwards requires all applicable clinical research to have independent Ethics or Institutional Review Board approval and oversight as well as patient authorization to participate in research – via a signed patient informed consent form – prior to initiation of research activities.,EW_2021.pdf
We employ the routine use of independent Data Safety Monitoring Boards and Clinical Event Committees in accordance with FDA Guidance for Clinical Trial Sponsors – Establishment and Operation of Clinical Trial Data Monitoring Committees.,EW_2021.pdf
Edwards also follows Section 801 of the FDA Amendments Act (FDAAA 801 and the Final Rule) for public protocol registration of clinical trials and subsequent reporting of clinical trial results.,EW_2021.pdf
"There are multiple ways to report product or research grievances directly to Edwards, including the Edwards.com contact us webpage.",EW_2021.pdf
This page also provides a way for patients and healthcare providers to find privacy information and request product information or removal of personal data.,EW_2021.pdf
"~2 ,000 Engineers 7Manufacturing Locations Around the World Resilient Supply Chain36 EDWARDS LIFESCIENCES 2021 SUSTAINABILITY REPORT HIGHLIGHT STORY Edwards MITRIS RESILIA Valve Receives FDA Approval for Mitral Replacement Surgeries This highlight story and referenced news release includes forward-looking statements within the meaning of Section 27A of the Securities Act of 1933, as amended, and Section 21E of the Securities Exchange Act of 1934, as amended.",EW_2021.pdf
"These forward-looking statements include, but are not limited to, statements made by Dr. Accola and Mr. Chopra and statements regarding expected product benefits, patient outcomes, future plans related to the product lines, objectives and expectations and other statements that are not historical facts.",EW_2021.pdf
"Forward-looking statements are based on estimates and assumptions made by management of the company and are believed to be reasonable, though they are inherently uncertain and difficult to predict.",EW_2021.pdf
"Our forward- looking statements speak only as of the date on which they are made, and we do not undertake any obligation to update any forward-looking statement to reflect events or circumstances after the date of the statement.",EW_2021.pdf
"Investors are cautioned not to unduly rely on such forward-looking statements.Forward-looking statements involve risks and uncertainties that could cause results to differ materially from those expressed or implied by the forward-looking statements based on a number of factors as detailed in the company’s filings with the U.S. Securities and Exchange Commission, including its Annual Report on Form 10-K for the year ended December 31, 2021.",EW_2021.pdf
"These filings, along with important safety information about our products, may be found at Edwards.com.",EW_2021.pdf
"Edwards, Edwards Lifesciences, the stylized E logo, Carpentier-Edwards, Carpentier-Edwards PERIMOUNT, MITRIS, MITRIS RESILIA, PERIMOUNT, and RESILIA are trademarks of Edwards Lifesciences Corporation.",EW_2021.pdf
All other trademarks are the property of their respective owners.,EW_2021.pdf
This statement is made on behalf of Edwards Lifesciences Corporation and its subsidiaries.,EW_2021.pdf
"In early 2022, Edwards Lifesciences received approval from the U.S. Food and Drug Administration (FDA) for the MITRIS RESILIA valve, a tissue valve replacement specifically designed for the heart’s mitral position.",EW_2021.pdf
"This therapy is the company’s latest innovation offering advanced RESILIA tissue with an anti-calcification technology that also allows devices to be stored under dry packaging conditions, facilitating ease of use.",EW_2021.pdf
RESILIA tissue is bovine pericardial tissue and serves as the platform for Edwards’ new class of valves.,EW_2021.pdf
"“For patients who need mitral valve replacement, the advanced MITRIS RESILIA valve is based on a trusted pericardial valve platform, designed to mimic the native valve and incorporating tissue with integrity-preservation technology that will potentially allow the valve to last longer,” said Kevin Accola, M.D., Cardiovascular Surgeon, AdventHealth Orlando.Edwards is dedicated to partnering with clinicians to develop patient- centric innovations for complex surgical structural heart procedures that improve long-term care and outcomes for patients.",EW_2021.pdf
